STEP to UG
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\sheet metal screws_din_Tapping screw DIN 7049-ST2.9x6.5-C-H-N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:16 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\Power Distrubution card 8x2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\sheet metal screws_din_Tapping screw DIN 7049-ST2.2x16-C-H-N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\sheet metal screws_din_Tapping screw DIN 7049-ST2.9x9.5-C-H-N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_012
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\fs-ia10b
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\capteur de tension_Défaut
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_003
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_070
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\pan head cross recess screw_iso_ISO 7045 - M4 x 30 - Z - 30N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_036
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:17 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\Button_ 12_Switch
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:18 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_056
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:18 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\17HS8401
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                             18
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:19 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\WemosD1_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    33
! SUMMARY-                                 -----
! SUMMARY-  Total                             33
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:21 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_061
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:21 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_066
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\radial ball bearing_68_skf_SKF - 624 - 8,DE,AC,8_68
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_032
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_047
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\pan head cross recess screw_iso_ISO 7045 - M4 x 25 - Z - 25N
! SUMMARY-   
